Model_1,Model_2,Type,Column,Kappa,CI_Lower,CI_Upper
GPT-4o,GPT-4o,Intra-rater,G1,0.9851887907655936,,
GPT-4o,GPT-4o,Intra-rater,G2,0.8409557588202353,,
GPT-4o,GPT-4o,Intra-rater,G3,1.0,,
GPT-4o,GPT-4o,Intra-rater,G4,0.9645413684035293,,
GPT-4o,GPT-4o,Intra-rater,G5,0.9574425574425571,,
GPT-4o,GPT-4o,Intra-rater,G6,0.9379129420909446,,
GPT-4o,GPT-4o,Intra-rater,T1,0.9818212853119397,,
GPT-4o,GPT-4o,Intra-rater,T2,0.9621501554864501,,
GPT-4o,GPT-4o,Intra-rater,Q1,0.8298722044728436,,
GPT-4o,GPT-5.2,Inter-rater,G1,0.4199642583609905,0.29033329108681244,0.5322326010405205
GPT-4o,GPT-5.2,Inter-rater,G2,0.37933187636590704,0.2439168990292687,0.534005349275492
GPT-4o,GPT-5.2,Inter-rater,G3,0.77602523659306,0.5983591815565819,0.9389665758035893
GPT-4o,GPT-5.2,Inter-rater,G4,0.8677839851024208,0.7610321615557218,0.9501077278190178
GPT-4o,GPT-5.2,Inter-rater,G5,0.7678654834189631,0.5792626533192053,0.9194930703683987
GPT-4o,GPT-5.2,Inter-rater,G6,0.7462019660411081,0.5627646117804564,0.9026564679821384
GPT-4o,GPT-5.2,Inter-rater,T1,0.7514005602240896,0.6085147068241006,0.8785619812606767
GPT-4o,GPT-5.2,Inter-rater,T2,0.7373288938216797,0.5683175347222225,0.8702825596427778
GPT-4o,GPT-5.2,Inter-rater,Q1,0.4180327868852459,0.1072547281323878,0.6917566574896955
GPT-4o,Gemini-3,Inter-rater,G1,0.5698211194460473,0.4369670056607057,0.7073181187167706
GPT-4o,Gemini-3,Inter-rater,G2,0.31798608810864526,0.13314708277772888,0.4766039070711157
GPT-4o,Gemini-3,Inter-rater,G3,0.812293456708526,0.6521271905948869,0.9559708247015882
GPT-4o,Gemini-3,Inter-rater,G4,0.4357290946786454,0.279890418454297,0.5968356408398622
GPT-4o,Gemini-3,Inter-rater,G5,0.7258687258687259,0.5442875481386392,0.8973493975903615
GPT-4o,Gemini-3,Inter-rater,G6,0.6697674418604651,0.5016228022855815,0.8440668377153779
GPT-4o,Gemini-3,Inter-rater,T1,0.7239307175680453,0.575959549915443,0.8628979530961537
GPT-4o,Gemini-3,Inter-rater,T2,0.7623651915210115,0.6152282087645214,0.8984272311995838
GPT-4o,Gemini-3,Inter-rater,Q1,0.3908484270734033,0.050564651089694504,0.6587950650118202
GPT-4o,Sonnet-4.5,Inter-rater,G1,0.6865803413772807,0.5643836715431806,0.8139567023702391
GPT-4o,Sonnet-4.5,Inter-rater,G2,0.32752826153376113,0.19316974729340097,0.4840157782852874
GPT-4o,Sonnet-4.5,Inter-rater,G3,0.8202531645569621,0.6691966422299854,0.9533601953601953
GPT-4o,Sonnet-4.5,Inter-rater,G4,0.6257905832747717,0.47331849373165075,0.776338816940847
GPT-4o,Sonnet-4.5,Inter-rater,G5,0.4427001569858713,0.23473053892215578,0.6525285481239804
GPT-4o,Sonnet-4.5,Inter-rater,G6,0.42422706538266597,0.20933112523440356,0.6203545748995545
GPT-4o,Sonnet-4.5,Inter-rater,T1,0.7713365539452496,0.6073744941061525,0.9142186475295394
GPT-4o,Sonnet-4.5,Inter-rater,T2,0.7652892561983471,0.6045526859929224,0.9031927704648293
GPT-4o,Sonnet-4.5,Inter-rater,Q1,0.5764354958985831,0.3089679750996531,0.8016897885186972
GPT-4o,Human,Inter-rater,G1,0.32842879663688906,0.20076963659407415,0.4693149830124327
GPT-4o,Human,Inter-rater,G2,0.24668435013262602,0.12039413535159116,0.36468280035867445
GPT-4o,Human,Inter-rater,G3,0.774746192893401,0.5637350340661037,0.9458691972362044
GPT-4o,Human,Inter-rater,G4,0.19709208400646216,0.09972159660611357,0.3119748894170183
GPT-4o,Human,Inter-rater,G5,0.4802342606149341,0.23728604880712356,0.6878226078011697
GPT-4o,Human,Inter-rater,G6,0.42054728756601056,0.19747390022745284,0.6342851999761663
GPT-4o,Human,Inter-rater,T1,0.47488443759630206,0.31217674620856783,0.6333128583329345
GPT-4o,Human,Inter-rater,T2,0.43805918788713005,0.27310452330398066,0.6002406768152551
GPT-4o,Human,Inter-rater,Q1,0.22770123277737486,0.050743425767682926,0.39876944031069295
GPT-5.2,GPT-5.2,Intra-rater,G1,0.9065225739206757,,
GPT-5.2,GPT-5.2,Intra-rater,G2,0.9495698839870571,,
GPT-5.2,GPT-5.2,Intra-rater,G3,1.0,,
GPT-5.2,GPT-5.2,Intra-rater,G4,0.9469709543568465,,
GPT-5.2,GPT-5.2,Intra-rater,G5,1.0,,
GPT-5.2,GPT-5.2,Intra-rater,G6,1.0,,
GPT-5.2,GPT-5.2,Intra-rater,T1,0.9526946994373705,,
GPT-5.2,GPT-5.2,Intra-rater,T2,0.9661151765828823,,
GPT-5.2,GPT-5.2,Intra-rater,Q1,0.902143950995406,,
GPT-5.2,Gemini-3,Inter-rater,G1,0.4660315868638757,0.34114676269303823,0.5915856106001561
GPT-5.2,Gemini-3,Inter-rater,G2,0.6628926223520819,0.49079157666796824,0.8095110274717567
GPT-5.2,Gemini-3,Inter-rater,G3,0.7743165924984107,0.5942486965589155,0.9321968614709779
GPT-5.2,Gemini-3,Inter-rater,G4,0.5382947976878613,0.36511057556601745,0.7067659164465532
GPT-5.2,Gemini-3,Inter-rater,G5,0.8865210442194992,0.7380073800738007,1.0
GPT-5.2,Gemini-3,Inter-rater,G6,0.8179487179487179,0.6480936737103401,0.9587449157466589
GPT-5.2,Gemini-3,Inter-rater,T1,0.8348288467929544,0.7248062015503876,0.9348449471563547
GPT-5.2,Gemini-3,Inter-rater,T2,0.8991835285764999,0.7913241485948473,0.9766859444927396
GPT-5.2,Gemini-3,Inter-rater,Q1,0.7338830584707646,0.5084331148804935,0.9268925895972991
GPT-5.2,Sonnet-4.5,Inter-rater,G1,0.36810877626699623,0.2444195663574887,0.47910932305649845
GPT-5.2,Sonnet-4.5,Inter-rater,G2,0.7851739788199698,0.6318286701799278,0.9136067872926282
GPT-5.2,Sonnet-4.5,Inter-rater,G3,0.8690842040565457,0.6820490146029529,1.0
GPT-5.2,Sonnet-4.5,Inter-rater,G4,0.6915278783490224,0.5234899328859061,0.8418708240534521
GPT-5.2,Sonnet-4.5,Inter-rater,G5,0.56865127582017,0.32380952380952377,0.7789702644106941
GPT-5.2,Sonnet-4.5,Inter-rater,G6,0.5427400468384075,0.282828282828283,0.7508771929824561
GPT-5.2,Sonnet-4.5,Inter-rater,T1,0.7153790087463556,0.5409701102834824,0.867389359224679
GPT-5.2,Sonnet-4.5,Inter-rater,T2,0.7040545661235316,0.5276509776819592,0.8508450306266022
GPT-5.2,Sonnet-4.5,Inter-rater,Q1,0.6878140703517588,0.4315542150468874,0.8731207053366921
GPT-5.2,Human,Inter-rater,G1,0.3735294117647058,0.23433350595659994,0.5070697545940094
GPT-5.2,Human,Inter-rater,G2,0.21566658297765506,0.1187503846076192,0.3238179931291154
GPT-5.2,Human,Inter-rater,G3,0.782608695652174,0.5713852813852816,0.9449341793853471
GPT-5.2,Human,Inter-rater,G4,0.21083709621396318,0.1141656940628435,0.3331027106071641
GPT-5.2,Human,Inter-rater,G5,0.6149674620390455,0.3659438020234149,0.8119391392475843
GPT-5.2,Human,Inter-rater,G6,0.5438972162740899,0.3098231031543053,0.7609855720529073
GPT-5.2,Human,Inter-rater,T1,0.5950165115580907,0.44325513796828186,0.7349143142507112
GPT-5.2,Human,Inter-rater,T2,0.5633754697642637,0.3955350860280183,0.7143743497964604
GPT-5.2,Human,Inter-rater,Q1,0.39500912964090085,0.20415270534184357,0.5855809832308267
Gemini-3,Gemini-3,Intra-rater,G1,1.0,,
Gemini-3,Gemini-3,Intra-rater,G2,1.0,,
Gemini-3,Gemini-3,Intra-rater,G3,1.0,,
Gemini-3,Gemini-3,Intra-rater,G4,1.0,,
Gemini-3,Gemini-3,Intra-rater,G5,1.0,,
Gemini-3,Gemini-3,Intra-rater,G6,1.0,,
Gemini-3,Gemini-3,Intra-rater,T1,1.0,,
Gemini-3,Gemini-3,Intra-rater,T2,1.0,,
Gemini-3,Gemini-3,Intra-rater,Q1,1.0,,
Gemini-3,Sonnet-4.5,Inter-rater,G1,0.49424657534246585,0.35525471710537326,0.6277607411684464
Gemini-3,Sonnet-4.5,Inter-rater,G2,0.5610510046367851,0.35452096840943575,0.7281083605121431
Gemini-3,Sonnet-4.5,Inter-rater,G3,0.818761965539247,0.6560422935998471,0.9558561308547939
Gemini-3,Sonnet-4.5,Inter-rater,G4,0.5925784238714613,0.40496443734451887,0.7535675191664427
Gemini-3,Sonnet-4.5,Inter-rater,G5,0.6657700067249495,0.4189852700490999,0.871841155234657
Gemini-3,Sonnet-4.5,Inter-rater,G6,0.6677807486631016,0.4175497831910957,0.8703845420184003
Gemini-3,Sonnet-4.5,Inter-rater,T1,0.6592838685861941,0.49192497637895305,0.8056242082467823
Gemini-3,Sonnet-4.5,Inter-rater,T2,0.6739380022962111,0.4942644239701984,0.8248471259644313
Gemini-3,Sonnet-4.5,Inter-rater,Q1,0.6080055210489993,0.38218658214949347,0.8236754966887417
Gemini-3,Human,Inter-rater,G1,0.36864837398373984,0.2438404051770419,0.5004048121959299
Gemini-3,Human,Inter-rater,G2,0.2201787994891442,0.13413533671432282,0.3232463291824123
Gemini-3,Human,Inter-rater,G3,0.7284894837476099,0.5248737974061921,0.9039562899382306
Gemini-3,Human,Inter-rater,G4,0.3071561338289962,0.12503998731914467,0.4926709033549623
Gemini-3,Human,Inter-rater,G5,0.7112144102266125,0.4902802954643666,0.8903757076685538
Gemini-3,Human,Inter-rater,G6,0.6232311320754718,0.3735766769078586,0.8370152642011282
Gemini-3,Human,Inter-rater,T1,0.6155234657039711,0.44806908397243556,0.7533348246192489
Gemini-3,Human,Inter-rater,T2,0.4954314720812183,0.3392063349253815,0.6598307622106391
Gemini-3,Human,Inter-rater,Q1,0.4643347050754457,0.25996696961305105,0.6780709135228303
Sonnet-4.5,Sonnet-4.5,Intra-rater,G1,0.9865036117095426,,
Sonnet-4.5,Sonnet-4.5,Intra-rater,G2,1.0,,
Sonnet-4.5,Sonnet-4.5,Intra-rater,G3,1.0,,
Sonnet-4.5,Sonnet-4.5,Intra-rater,G4,0.982446019449481,,
Sonnet-4.5,Sonnet-4.5,Intra-rater,G5,0.9561908679555737,,
Sonnet-4.5,Sonnet-4.5,Intra-rater,G6,0.9561908679555737,,
Sonnet-4.5,Sonnet-4.5,Intra-rater,T1,1.0,,
Sonnet-4.5,Sonnet-4.5,Intra-rater,T2,1.0,,
Sonnet-4.5,Sonnet-4.5,Intra-rater,Q1,0.9720435752723454,,
Sonnet-4.5,Human,Inter-rater,G1,0.2966725933451867,0.18728602936698102,0.4109200622977625
Sonnet-4.5,Human,Inter-rater,G2,0.1706793802145411,0.08851296361698704,0.2558105573385695
Sonnet-4.5,Human,Inter-rater,G3,0.8256599140577041,0.6295303881255644,0.9657674590256836
Sonnet-4.5,Human,Inter-rater,G4,0.19903303787268334,0.028859226835083556,0.3802427039018161
Sonnet-4.5,Human,Inter-rater,G5,0.603905160390516,0.3453223453876727,0.822294467211196
Sonnet-4.5,Human,Inter-rater,G6,0.4344677769732078,0.11732443690303022,0.6973608877778001
Sonnet-4.5,Human,Inter-rater,T1,0.3996241778891324,0.22664259204459453,0.5706426735713138
Sonnet-4.5,Human,Inter-rater,T2,0.34123711340206186,0.17837706725106334,0.5060428732905609
Sonnet-4.5,Human,Inter-rater,Q1,0.39142857142857146,0.2187180052956752,0.5605075692369207
